Timestamp,L,T,H,Y,Status
2026-05-17 01:31:40,421,24.46178123608613,72.8812770367742,40.728624640758426,Critical Spike Detected
2026-05-17 00:31:40,685,30.601841460168345,79.85569078515543,39.694553550545905,Optimal
2026-05-16 23:31:40,496,28.615256842683817,64.24579117219882,36.12635421508336,Optimal
2026-05-16 22:31:40,528,26.743811798985384,64.28815409990419,38.949318311708495,Optimal
2026-05-16 21:31:40,589,29.555217148172023,53.258022174324104,40.23652675200334,Optimal
2026-05-16 20:31:40,420,24.17570462114372,67.54590994249628,38.18231337131351,Optimal
2026-05-16 19:31:40,791,32.01871606091149,68.83317059972944,44.07284509609127,Optimal
2026-05-16 18:31:40,624,26.236864026684845,67.56519196695659,44.398239840315995,Optimal
2026-05-16 17:31:40,708,31.788599538817106,69.684970399446,44.7524508352701,Optimal
2026-05-16 16:31:40,450,25.907245527102887,62.919677056866355,35.8503031708851,Optimal
2026-05-16 15:31:40,461,34.178152072676276,79.35685629997954,39.39710217249325,Optimal
2026-05-16 14:31:40,499,27.521662608474013,58.689996803530974,38.852009805327135,Optimal
2026-05-16 13:31:40,588,23.579334124823625,53.620911435789665,42.49735492582218,Optimal
2026-05-16 12:31:40,508,25.668237030739647,57.796366000534874,37.797058743920886,Optimal
2026-05-16 11:31:40,791,23.868673035894084,63.96796717790829,38.27866995464005,Optimal
2026-05-16 10:31:40,501,23.649158886242645,75.60267829514414,42.85463439493894,Critical Spike Detected
2026-05-16 09:31:40,557,28.875973397143174,72.91079101050798,40.20481425412639,Optimal
2026-05-16 08:31:40,427,30.42835549508772,75.4222636072012,35.3703328306641,Optimal
2026-05-16 07:31:40,542,26.688902703085812,55.486907722924606,42.636341028483365,Optimal
2026-05-16 06:31:40,737,24.57759441289442,59.44707350815771,38.41082496760767,Optimal
2026-05-16 05:31:40,536,28.324141496979884,62.739193519793105,37.90678460808041,Optimal
2026-05-16 04:31:40,527,34.94871333447095,57.6760247631995,36.78686465117429,Optimal
2026-05-16 03:31:40,555,33.39323069912935,54.77954383558927,44.09982216589428,Optimal
2026-05-16 02:31:40,479,25.005646334155653,50.72209521722215,39.109688624979825,Optimal
2026-05-16 01:31:40,737,25.967902803175235,65.0317009941936,44.9132028581255,Optimal
2026-05-16 00:31:40,672,33.28642071379835,50.36819982398604,35.0896828102099,Optimal
2026-05-15 23:31:40,425,22.60680037240416,53.715368389794826,40.64311576039401,Optimal
2026-05-15 22:31:40,668,25.058223724707993,58.24666534312095,37.54950533145339,Optimal
2026-05-15 21:31:40,437,31.154358753128676,77.07517417212907,36.585508698827276,Optimal
2026-05-15 20:31:40,620,25.918102946601152,77.62328066300213,36.12840693256945,Optimal
2026-05-15 19:31:40,677,26.22663980476673,72.30199853236596,39.77466086799448,Critical Spike Detected
2026-05-15 18:31:40,694,24.77095632025223,51.54696571567223,44.55520080601544,Optimal
2026-05-15 17:31:40,515,32.96502729318614,71.98299885188396,40.780047144790835,Optimal
2026-05-15 16:31:40,484,27.050837099582942,65.99752269361133,36.524728948220265,Optimal
2026-05-15 15:31:40,765,24.200619301057774,65.95772702081209,43.22313203054159,Optimal
2026-05-15 14:31:40,464,33.150873542911825,57.065887822621754,44.37507513737299,Optimal
2026-05-15 13:31:40,562,31.37411135761524,67.24656116651528,38.21108978288408,Optimal
2026-05-15 12:31:40,758,23.112228569019816,66.29896992280365,41.4946395085749,Optimal
2026-05-15 11:31:40,542,31.176935994682275,68.76323365452043,38.98274309179476,Optimal
2026-05-15 10:31:40,413,33.877360725666534,66.65779869448386,40.6008332245686,Optimal
2026-05-15 09:31:40,434,25.719959310886495,53.070727375643195,44.161073140753416,Optimal
