Timestamp,Light,Temp,Hum,Predicted_Yield
2026-05-14 14:04:14,706,27.777076095347596,64.00759927566256,36.28
2026-05-14 14:04:19,734,26.037956161406733,64.11124326381514,35.89
2026-05-14 14:04:25,720,28.774591269787372,62.99022134416339,36.4
2026-05-14 14:04:30,472,28.857760299439644,61.480096699746525,34.33
2026-05-14 14:04:35,769,26.122456554604895,55.55435009729772,36.18
2026-05-14 14:04:41,766,29.834275502964783,61.920987526998104,36.63
2026-05-14 14:04:46,812,26.082048371487772,59.43121812677629,37.28
2026-05-14 14:04:51,595,28.49036263257478,61.06086992287973,35.69
2026-05-14 14:04:56,752,26.319997103748285,56.37076103701092,36.24
2026-05-14 14:05:01,554,30.810666580360248,63.74814146732781,34.01
2026-05-14 14:05:06,742,30.263268821360427,55.47655467942425,35.77
2026-05-14 14:05:11,779,30.34945169916382,55.241679139795764,36.03
2026-05-14 14:05:16,770,27.39640167431567,61.17595817487094,37.27
2026-05-14 14:05:21,469,30.59781182248034,57.84226971138609,33.58
2026-05-14 14:05:27,532,28.56551710073631,60.83462299638057,35.11
2026-05-14 14:05:32,635,28.441096501608644,57.16336899625158,35.76
2026-05-14 14:05:37,729,28.33901824795319,59.477573026014866,37.1
2026-05-14 14:05:43,828,30.177246586589156,60.188050409954656,37.4
2026-05-14 14:05:48,611,30.103019576681284,55.02029226395359,34.56
2026-05-14 14:05:53,458,27.778073683604894,64.53276193236034,33.89
2026-05-14 14:05:59,656,27.077057105384025,61.707383341323684,35.98
2026-05-14 14:06:04,806,29.13593079764122,63.221282531938854,37.02
2026-05-14 14:06:09,777,27.81041088334677,63.05639184241428,37.13
2026-05-14 14:06:14,678,28.05690176786382,57.16615769452172,36.3
2026-05-14 14:06:20,509,30.15436942011347,56.23122527242997,33.83
2026-05-14 14:06:25,468,29.27728934481187,58.76583163911285,34.19
2026-05-14 14:06:31,827,30.328901973203365,63.241380724955235,36.76
2026-05-14 14:06:36,673,29.5779274384533,57.27024746766003,35.72
2026-05-14 14:06:41,508,27.112036546049048,61.46507359965653,34.66
2026-05-14 14:06:46,748,27.934025310943323,64.55775219336945,36.63
2026-05-14 14:06:51,736,26.061992725911416,64.07899870354868,35.92
2026-05-14 14:06:56,542,29.863027716153624,64.85061970675815,34.04
2026-05-14 14:07:01,527,30.739768649986416,57.988154171585805,34.09
2026-05-14 14:07:07,597,29.39244805612597,60.76809068910419,35.43
2026-05-14 14:07:12,578,29.28461449034894,56.004389779649756,34.72
2026-05-14 14:07:17,745,29.84992403490306,55.137415850351836,35.89
2026-05-14 14:07:22,702,29.464456109499928,60.285612674720895,36.47
2026-05-14 14:07:27,797,30.587388578187305,57.11692905415988,36.46
2026-05-14 14:07:32,593,26.053173630940265,59.36499568007899,35.22
2026-05-14 14:07:37,583,29.079053833713658,55.78108487677467,34.8
2026-05-14 14:07:43,635,30.61278427913437,60.931903940799614,35.32
2026-05-14 14:07:48,626,27.306183879608902,56.1768299697676,35.4
2026-05-14 14:07:53,798,27.94635853674983,64.79820974522943,37.05
2026-05-14 14:07:58,654,26.916178862237565,63.59574092901295,35.57
2026-05-14 14:08:03,454,27.073363659877838,61.922356166088186,34.06
2026-05-14 14:08:08,580,28.89076088474568,56.32267412880575,34.94
2026-05-14 14:08:13,820,29.581394825805845,58.85042021567193,37.37
2026-05-14 14:08:18,679,27.836200639387137,64.59682812712418,35.94
2026-05-14 14:08:23,555,28.023420979086445,58.30661925661199,35.36
2026-05-14 14:08:28,830,28.39386339626355,56.29535864404223,37.43
2026-05-14 14:08:33,451,28.500834188181187,60.81896306984697,34.37
2026-05-14 14:08:39,584,27.080801802452875,60.155046150360306,35.59
2026-05-14 14:08:44,696,28.44630859431338,62.31533356125863,36.42
2026-05-14 14:08:49,525,29.770270695624504,58.99817018621266,34.59
2026-05-14 14:08:55,777,29.94622813622467,58.21902395512951,36.72
2026-05-14 14:09:00,560,27.20502987474188,62.24729362050074,35.04
2026-05-14 14:09:05,606,26.52997732595663,60.29130894369623,35.57
2026-05-14 14:09:11,536,26.832322982859548,58.04477749201737,34.73
2026-05-14 14:09:17,697,27.77119064860048,59.796411992897504,36.9
2026-05-14 14:09:22,693,28.008013907911664,56.872484559568875,36.4
2026-05-14 14:09:27,692,29.657284119121133,57.422253183638794,35.89
2026-05-14 14:09:32,600,28.559924226113296,61.149949706638225,35.69
2026-05-14 14:09:37,754,28.835343698490224,62.15951224092906,36.85
2026-05-14 14:09:42,796,26.493917812291205,57.51484543468142,36.93
2026-05-14 14:09:47,634,30.89138498801155,59.73940159070692,35.32
2026-05-14 14:09:53,795,30.461233378088334,62.765052356077014,36.51
2026-05-14 14:09:58,605,29.927865441271486,55.01537027957862,34.57
2026-05-14 14:10:03,841,29.81955780951999,56.851636948893436,37.1
2026-05-14 14:10:08,638,27.58470422284676,61.921970649140576,35.96
2026-05-14 14:10:14,529,27.75508290074248,56.49527716358162,34.72
2026-05-14 14:10:19,806,26.881217798123235,64.65329084593228,36.76
2026-05-14 14:10:24,740,30.728686777335017,55.969899352346516,35.67
2026-05-14 14:10:30,646,28.428100247095955,62.39526510934683,35.94
2026-05-14 14:10:35,700,28.95972562996564,55.94939302458821,35.95
2026-05-14 14:10:40,805,27.27601085473894,60.344210852727485,37.71
2026-05-14 14:10:46,716,27.978656671633978,57.185446651952795,36.67
2026-05-14 14:10:51,745,28.39124517835471,62.2349439690251,36.91
